"Water supply system by indicators, marzes and years"

"indicators","marzes","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"The amount of water released into the network","Yerevan city",345804.2,319097.2,306885.3,288124.3,279240.1,268050.4,254970.2,260187.8,263343.5,257521.9,256308.8,258678.6,258687.1,255399.3,252428.8
"The amount of water released into the network","Aragatsotn",12636.3,12235.8,11433.6,13387.3,13611.5,14021.7,15417.0,21531.3,21105.9,17635.0,16167.9,16654.6,16331.5,16362.7,16673.3
"The amount of water released into the network","Ararat",26936.8,25756.9,26262.9,26966.3,26637.4,26117.7,27838.0,32289.0,25095.0,30922.2,30762.1,32041.5,30658.7,30238.6,30149.6
"The amount of water released into the network","Armavir",16275.2,19629.3,19918.5,20988.9,21967.5,22089.5,23871.2,28112.5,27506.2,27680.6,26729.3,26400.9,26035.4,26211.4,25946.5
"The amount of water released into the network","Gegharkunik",23348.6,18270.0,22377.0,18384.2,14669.4,15021.9,16529.2,24370.8,23665.7,22245.0,22052.2,21509.1,20787.3,19714.6,19392.0
"The amount of water released into the network","Lori",26030.9,21962.6,30389.2,33996.4,32422.1,37683.2,25709.0,53222.8,57266.9,47905.9,46041.3,43917.1,42331.1,39706.5,38055.5
"The amount of water released into the network","Kotayk",30455.2,31628.2,27387.3,28440.9,29683.5,31577.9,34453.4,31102.1,29422.8,31191.5,30443.1,29428.2,29572.1,29203.7,26326.2
"The amount of water released into the network","Shirak",31475.2,29928.1,52308.8,55845.4,52616.3,49460.6,45658.6,60461.6,76316.4,69313.1,65362.6,63173.8,62906.4,61292.1,60523.8
"The amount of water released into the network","Syunik",31629.7,27131.4,27449.8,28742.3,20860.0,23494.7,25747.2,40281.6,43507.8,41735.1,42390.1,40358.1,39114.7,36538.3,35973.2
"The amount of water released into the network","Vayots Dzor",6710.1,4908.8,4548.2,4400.9,2167.4,2745.5,3020.9,10578.3,12647.0,10345.6,9179.4,8375.0,8096.1,7919.1,7529.1
"The amount of water released into the network","Tavush",8317.0,6300.0,6693.5,5933.2,6316.7,6046.0,6622.0,10012.9,9827.7,9089.2,9836.0,10186.4,10713.3,10493.2,10199.0
"The amount of water released into the network","Total RA",559619.2,516848.3,535654.1,525210.1,500191.9,496309.1,479836.7,572150.7,589704.9,565585.1,555272.8,550723.3,545233.7,533079.5,523197.0
"Water losses","Yerevan city",289219.7,259252.8,245297.3,228823.4,218024.9,204149.6,188752.2,194135.2,196363.7,185003.9,182947.2,180797.0,175303.5,168348.8,164648.8
"Water losses","Aragatsotn",10727.6,10223.0,9519.6,11280.6,11477.6,11753.9,13155.2,18419.7,18015.9,14439.4,12395.7,12603.8,12239.0,11905.3,11899.7
"Water losses","Ararat",21063.3,19937.2,19969.5,20037.7,18884.1,19221.0,20941.7,22869.6,16284.5,20960.4,20150.8,20812.5,18728.1,17819.0,16867.1
"Water losses","Armavir",11732.7,15136.9,15083.2,15715.3,16485.8,16421.1,18365.2,21992.4,21532.9,20853.7,19334.0,18841.5,17923.5,16989.7,15676.3
"Water losses","Gegharkunik",21177.9,16209.2,20222.1,15598.6,11934.4,12190.0,13700.6,21239.6,20820.4,18808.5,18411.2,17858.3,17018.2,15877.9,15081.6
"Water losses","Lori",21647.8,17589.1,25813.6,29227.8,27251.8,31924.7,20144.5,47255.9,51369.3,41486.0,38840.8,36691.9,34059.7,31065.2,28819.7
"Water losses","Kotayk",25859.6,26682.9,22092.1,19877.0,20270.0,22068.0,24809.9,20069.0,18320.8,18589.5,15512.6,13640.2,11737.0,10661.4,8347.8
"Water losses","Shirak",25634.6,24269.3,46590.3,50062.9,46617.0,43322.8,39546.7,53840.7,69432.5,61665.4,57515.9,55110.7,54304.3,52598.1,51172.4
